/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// # Capture note
// GAME: Gameboy Camera
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: Works with gbp_dev, but not the sniffer where there was no
//        real gameboy printer connected hence 0x00 0x00 status
//       Game Boy Camera : fail to communicate with sniffer, looks OK with dev code
//       Thus the game implements a simple printer driver only

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFE, 0xC0, 0xFC, 0xC0, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0,
0xFC, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0x08, 0xAA, 0x81, 0x00,
/* 2 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 3 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xEF, 0xF0, 0x0F, 0x3C,
0x05, 0x03, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0xCF, 0xBF, 0x7F, 0x1F, 0x1F, 0xAA, 0x55, 0xC3, 0x3C, 0xAA, 0x55, 0xDB, 0x24, 0xAA, 0x55,
0xFE, 0x01, 0xAA, 0x55, 0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0xAA, 0x55, 0xDF, 0x20, 0xAA, 0x55,
0x7F, 0x80, 0xAF, 0x50, 0xFF, 0x00, 0xAE, 0x51, 0xFF, 0x00, 0xEF, 0x10, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x2E, 0x51, 0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0x1F, 0x40, 0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xF7, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xF5, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xD7, 0x00, 0xFF, 0x00, 0xF7, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x7E, 0x01,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0xAE, 0x51, 0xFD, 0x02, 0xFF, 0x00, 0xFF, 0x00, 0x2E, 0x51,
0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0xAA, 0x55, 0xF5, 0x0A, 0xAA, 0x55, 0xF5, 0x0A, 0xAE, 0x51,
0xDF, 0x20, 0xAA, 0x55, 0xF7, 0x08, 0xA8, 0x57, 0x55, 0xAA, 0xAA, 0x55, 0x55, 0xAA, 0xAA, 0x55,
0xDD, 0x22, 0xAA, 0x55, 0x75, 0x8A, 0xF8, 0xF8, 0xF9, 0xF9, 0xFD, 0xFE, 0xF8, 0xF8, 0xF8, 0xF8,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x03, 0x03, 0xFF, 0xF8, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0xAA, 0x55, 0xDF, 0x20, 0xAB, 0x54, 0xFF, 0x00, 0xAA, 0x55,
0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0x2E, 0x51, 0xFF, 0x00, 0xE9, 0x14, 0xFF, 0x00, 0xA7, 0x50,
0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x37, 0x40, 0xFF, 0x00, 0xEF, 0x10, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xD7, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFB, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFB, 0x00, 0x5D, 0x00, 0xEF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFB, 0x00, 0x57, 0x00, 0xFE, 0x00, 0x75, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x7E, 0x01,
0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xEA, 0x15, 0xFD, 0x02, 0xBB, 0x44, 0xFF, 0x00, 0xFE, 0x01,
0xFF, 0x00, 0xFE, 0x01, 0xFF, 0x00, 0xAA, 0x55, 0xFD, 0x02, 0xAB, 0x54, 0x57, 0xA8, 0xAA, 0x55,
0xDD, 0x22, 0xAB, 0x54, 0xFD, 0x02, 0xFC, 0xF8, 0xFF, 0xFE, 0xFF, 0xFB, 0xFE, 0xFA, 0xFC, 0xFC,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01,
0x01, 0x01, 0x01, 0x03, 0x03, 0x02, 0x81, 0x0B, 0x81, 0x00,
/* 4 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x07, 0x01, 0x9F, 0x3C, 0xBF, 0xC0, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0x1F, 0x3F, 0xFF,
0xFF, 0x8F, 0xFF, 0x0F, 0xFF, 0x0F, 0x2A, 0x55, 0xFF, 0x00, 0xEB, 0x14, 0xFF, 0x00, 0x22, 0x55,
0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0x3F, 0x40, 0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x7D, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xBE, 0x00, 0x75, 0x00, 0xBF, 0x00, 0xD5, 0x00, 0xAF, 0x00, 0x75, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xAF, 0x00, 0x55, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xEB, 0x00, 0x75, 0x00,
