/* GAMEBOY PRINTER E/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer (C source format)
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Link's awakening DX
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: No real gameboy printer connected hence 0x00 0x00 status
//       Links awakening DX with sniffer : looks OK
//       Thus the game implements a simple printer driver only

// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 2 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0,
0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07,
0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
