/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// ## Capture Information of gbp_dev
// GAME: Pokemon Trading Card
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: In sniffer no real gameboy printer connected hence 0x00 0x00 status
//       But works with gbp_dev as shown below
//       First Pokémon trading card with sniffer : failed to communicate
//       Then Pokémon trading card with dev code : OK.
//       First timed out correspond to entering the printing menu in Pokémon
//       (it sends an empty packet just to ping).
//       Thus the game implements a full printer driver

/* 0 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x00,


// ERROR: Timed Out


/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 2 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 3 : DATA */
0x88, 0x33, 0x04, 0x01, 0x63, 0x01, 0x82, 0x00, 0x0B, 0x0F, 0x0F, 0x10, 0x10, 0x2F, 0x20, 0x28,
0x27, 0x28, 0x24, 0x28, 0x24, 0x82, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF,
0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF,
0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00,
0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF,
0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00,
0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07,
0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF,
0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00,
0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00,
0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86,
